expt,geckoID,trial,4_limbs,fl_ht_mm,bl_ht_mm,avg_fl_stroke_vel_vert_mms,avg_fl_stroke_vel_hor_mms,avg_bl_stroke_vel_vert_mms,avg_bl_stroke_vel_hor_mms,bl_slap_vel_mms,fl_slap_vel_mms,fl_stroke_vel_mms,bl_stroke_vel_mms,stance_s,swing_s,period_s,vel_mms,head_ht_mm,fl_slap_imp_mNs,fl_slap_force_mN,fl_stroke_ver_imp_mNs,fl_stroke_ver_force_mN,fl_stroke_hor_imp_mNs,fl_stroke_hor_force_mN,bl_slap_imp_mNs,bl_slap_force_mN,bl_stroke_ver_imp_mNs,bl_stroke_ver_force_mN,bl_stroke_hor_imp_mNs,bl_stroke_hor_force_mN,min_imp_required_mNs,amp_nose,period_nose,wl_nose,amp_headbase,period_headbase,wl_headbase,amp_bodymid,period_bodymid,wl_bodymid,amp_tailbase,period_tailbase,wl_tailbase,amp_tailmid,period_tailmid,wl_tailmid,amp_tailtip,period_tailtip,wl_tailtip,omega,tail_submerge_mm,body_submerge_mm,body_angle,l_body_above_water_cm,avg_fl_slaptime_s,avg_fl_stroketime_s,avg_bl_slaptime_s,avg_bl_stroketime_s,body_thrust_mN,tail_thrust_mN,expt_avg_period_s,step_s,weight_g,weight_mN,weight_imp,fl_mm,ffoot_mm,ffoot_cm2,ffoot_rad_mm,bl_mm,bfoot_mm,bfoot_cm2,bfoot_rad_mm,tail_len_mm,svl_mm,body_ht_mm,body_wd_mm,buoyancy_N,buoyancy_mN,body_volume,fullbodyvolume,,tail_volume,surface_tension_value,surface_tension_N,surface_tension_mN,surface_tension_imp_mNs,rho_value,v_water,buoyancy_imp_mNs,tot_leg_vert_imp_mNs,tot_leg_hor_imp_mNs,tot_leg_vert_imp/min_imp,Bo,avg_2leg_stroke_vel_mms,avg_2feet_rad_mm,We,hull_sp_mms,freq_bodymid,freq_tailtip,froude,stance_ms,swing_ms,step_ms,period_ms,coeff_drag
soap,3,14,0,,,,,,,,,,,,,,329.68,4.9386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.4,52.92,,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,,,9487.808048,,0,0.035,,,,940,0.00089,,,,,8.40851389,,3.1,,405.9702978,,,0.430039589,,,,,0.703
soap,3,16,0,,,,,,,,,,,,,,383.12,8.2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.4,52.92,,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,,,9487.808048,,0,0.035,,,,940,0.00089,,,,,8.40851389,,3.1,,405.9702978,,,0.499747535,,,,,0.703
soap,3,19,0,,,,,,,,,,,,,,207.01,8.7337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.4,52.92,,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,,,9487.808048,,0,0.035,,,,940,0.00089,,,,,8.40851389,,3.1,,405.9702978,,,0.270026982,,,,,0.703
soap,3,8,1,4.0828,9.7411,567.18,452.21,568.94,1060.2,1036.2,409.27,567.18,568.94,0.025,0.063333,0.089333,392.6,7.4359,0.0163,1.7417,0.19246,7.6983,0.18666,7.4663,0.082,9.4565,0.39849,16.957,0.51941,22.103,2.36375118,8.6021,48,37.334,5.5766,53,40.553,7.6023,46,41.016,7.2515,40,37.796,19.565,48,38.713,34.435,46,40.332,69.11503838,5.409947147,15.64155576,153.6,1.424108958,0.0093333,0.025,0.0086667,0.0235,5.052081206,0.016197864,0.104583,0.0446665,5.4,52.92,2.36375118,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,38.04352546,4.13E-06,9.49E+03,4.35E-01,0,0.035,,,,940,0.00089,1.69927113,0.68925,0.70607,0.291591605,8.40851389,568.06,3.1,13.89906484,405.9702978,0.136590985,0.136590985,0.512113391,25,63.333,44.6665,89.333,0.703
soap,3,10,1,4.3602,9.3861,398.34,398.96,422.61,746.07,740.77,284.39,398.34,422.61,0.03,0.092,0.12333,289.35,9.8434,0.0113,1.2103,0.18761,6.2537,0.18758,6.2527,0.0586,5.0945,0.3975,14.402,0.43025,15.589,3.2633118,8.6073,66,41.238,8.84,58,40.209,11.141,73,41.358,13.177,49,34.595,14.381,67,43.218,35.701,47,33.988,67.64450565,7.088358856,15.66546065,133.25,1.246578127,0.0093333,0.03,0.0115,0.0276,4.314811523,0.005885207,0.104583,0.061665,5.4,52.92,3.2633118,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,39.52240872,4.29E-06,9.49E+03,4.52E-01,0,0.035,,,,940,0.00089,2.437149334,0.65501,0.61783,0.200719404,8.40851389,410.475,3.1,7.257224953,405.9702978,0.086071032,0.133684794,0.377432526,30,92,61.665,123.33,0.703
soap,3,11,1,3.0769,9.8299,410.62,656.43,495.02,859.69,756.66,190.59,410.62,495.02,0.028,0.082,0.113,297.34,10.476,0.00757,0.68821,0.18711,6.6825,0.20142,7.1936,0.0598,5.9844,0.39369,14.06,0.45929,16.403,2.98998,8.5044,43,28.756,7.2058,50,31.937,7.7773,59,37.342,7.5534,58,33.18,16.871,55,33.975,35.002,43,29.125,73.9370178,12.54506031,16.81548004,137.35,1.488819623,0.011,0.028,0.01,0.028,3.455246069,0.021272401,0.104583,0.0565,5.4,52.92,2.98998,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,37.50446687,4.07E-06,9.49E+03,4.29E-01,0,0.035,,,,940,0.00089,2.119002378,0.64817,0.66071,0.216780714,8.40851389,452.82,3.1,8.831782453,405.9702978,0.106494666,0.146120589,0.387854803,28,82,56.5,113,0.703
soap,3,13,1,6.1791,12.399,293.68,387.73,164.59,707.03,931.15,396.67,293.68,164.59,0.027,0.078,0.104,292.21,10.053,0.0158,1.9695,0.20239,7.496,0.1882,6.9704,0.0736,6.498,0.64805,21.968,0.42153,14.289,2.75184,8.2991,45,31.591,9.5862,50,33.918,12.854,40,23.977,10.936,45,25.146,20.381,50,42.113,36.783,65,42.651,48.33219467,7.512155592,14.79777749,137.2,1.655186386,0.008,0.027,0.011333,0.0295,18.07045687,0.022493811,0.104583,0.052,5.4,52.92,2.75184,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,36.11858354,3.92E-06,9.49E+03,4.13E-01,0,0.035,,,,940,0.00089,1.878166344,0.93984,0.60973,0.341531484,8.40851389,229.135,3.1,2.261413738,405.9702978,0.157079633,0.096664389,0.381163153,27,78,52,104,0.703
soap,3,15,1,,,,,,,,,,,,,,403.25,10.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.4,52.92,,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,,,9487.808048,,0,0.035,,,,940,0.00089,,,,,8.40851389,,3.1,,405.9702978,,,0.526005412,,,,,0.703
soap,6,4,0,,,,,,,,,,,,,,310.39,9.3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,4.89,47.922,,19.3,7,0.3848451,3.5,22.8,8.1,0.515299735,4.05,63.8,54.4,11.3,16,0.03894067,,,10937.76898,,0,0.035,0.001660332,1.660331717,,940,0.00089,,,,,9.207247743,,3.775,,429.5891538,,,0.424887317,,,,,0.703
soap,6,5,1,2.2098,2.9129,508.92,583.7,439.08,598.05,59.523,71.428,508.92,439.08,0.032,0.094,0.118,280.56,5.5282,0.00408,0.40832,0.22999,7.1872,0.23707,7.4084,0.00527,0.43934,0.39168,13.989,0.40141,14.336,2.827398,19.321,70,45.985,14.441,60,39.267,19.115,70,47.685,12.977,60,44.211,23.226,60,45.795,61.185,55,56.676,57.11986643,10.68935054,13.59090322,135.3207143,1.464145355,0.01,0.032,0.012,0.028,10.88219381,0.040342708,0.104583,0.059,4.89,47.922,2.827398,19.3,7,0.3848451,3.5,22.8,8.1,0.515299735,4.05,63.8,54.4,11.3,16,0.03894067,52.06137893,5.65E-06,1.09E+04,5.16E-01,0,0.035,0.001660332,1.660331717,0.097959571,940,0.00089,3.071621357,0.63102,0.63848,0.223180465,9.207247743,474,3.775,11.78444429,429.5891538,0.08975979,0.114239733,0.384053564,32,94,59,118,0.703
soap,7,2,0,,,,,,,,,,,,,,402.96,5.2139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.71,55.958,,21,6.5,0.331830724,3.25,23,9.5,0.708821842,4.75,39.2,59.6,11.9,16.9,0.036983704,,,11983.29102,,0,0.035,0.001759292,1.759291886,,940,0.00089,,,,,9.302659636,,4,,392.7561931,,,0.526992342,,,,,0.703
soap,7,1,1,6.5791,3.5984,456.44,716.03,644.15,655.82,190,712.83,456.44,644.15,0.031333,0.066,0.097,408.17,8.2117,0.0326,4.0782,0.22235,7.0961,0.24585,7.8463,0.0271,2.7149,0.56984,17.444,0.57295,17.539,2.713963,18.969,46,47.691,11.875,53,49.683,10.327,49,44.159,10.482,56,44.259,22.86,47,44.019,41.912,47,45.895,67.64450565,4.438270768,11.93952707,137.3,1.295704025,0.008,0.031333,0.01,0.032667,6.238875085,0.026444656,0.104583,0.0485,5.71,55.958,2.713963,21,6.5,0.331830724,3.25,23,9.5,0.708821842,4.75,39.2,59.6,11.9,16.9,0.036983704,67.93702256,7.37E-06,1.20E+04,6.15E-01,0,0.035,0.001759292,1.759291886,0.085325656,940,0.00089,3.294945594,0.85189,0.8188,0.313891531,9.302659636,550.295,4,16.830096,392.7561931,0.128228272,0.133684794,0.533805996,31.333,66,48.5,97,0.703
soap,7,7,1,4.3242,4.95,564.83,821.36,810.1,853.39,1547.6,662.04,564.83,810.1,0.023,0.06,0.086,514.54,10.501,0.0303,3.7877,0.22768,9.8991,0.26261,11.418,0.22113,55.283,0.62381,25.992,0.64052,26.689,2.406194,23.706,45,49.538,13.902,45,39.289,14.684,45,38.144,11.967,40,46.188,33.823,45,41.147,44.782,50,54.936,62.83185307,7.695487193,9.4282207,108.295,1.62982789,0.008,0.023,0.004,0.024,11.8101778,0.109497128,0.104583,0.043,5.71,55.958,2.406194,21,6.5,0.331830724,3.25,23,9.5,0.708821842,4.75,39.2,59.6,11.9,16.9,0.036983704,63.07039731,6.84E-06,1.20E+04,5.71E-01,0,0.035,0.001759292,1.759291886,0.075649551,940,0.00089,2.712027084,1.10292,0.90313,0.458367031,9.302659636,687.465,4,26.26616357,392.7561931,0.13962634,0.125663706,0.672917013,23,60,43,86,0.703
soap,7,9,1,5.0929,6.9754,846.97,861.27,776.22,494.72,738.83,519.53,846.97,776.22,0.018667,0.085,0.106,256.39,13.135,0.0238,2.642,0.26703,14.305,0.26954,14.44,0.10557,11.73,0.61136,21.834,0.54483,19.458,2.965774,19.407,50,36.083,9.668,60,42.672,10.139,10,35.468,13.357,40,30.002,14.966,55,38.765,38.255,60,46.747,52.35987756,10.15411796,10.84830081,140.25,1.779983738,0.009,0.018667,0.009,0.028,131.194291,0.018936325,0.104583,0.053,5.71,55.958,2.965774,21,6.5,0.331830724,3.25,23,9.5,0.708821842,4.75,39.2,59.6,11.9,16.9,0.036983704,60.88332743,6.60E-06,1.20E+04,5.51E-01,0,0.035,0.001759292,1.759291886,0.09324247,940,0.00089,3.226816354,1.00776,0.81437,0.339796626,9.302659636,811.595,4,36.60784679,392.7561931,0.628318531,0.104719755,0.33530764,18.667,85,53,106,0.703
soap,7,6,1,,,,,,,,,,,,,,518.67,10.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.71,55.958,,21,6.5,0.331830724,3.25,23,9.5,0.708821842,4.75,39.2,59.6,11.9,16.9,0.036983704,,,11983.29102,,0,0.035,0.001759292,1.759291886,,940,0.00089,,,,,9.302659636,,4,,392.7561931,,,0.67831824,,,,,0.703
soap,8,3,0,,,,,,,,,,,,,,380.2,2.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,6.9,67.62,,19,6.2,0.301907054,3.1,19.2,7.9,0.490166994,3.95,48.1,57.4,12.2,18.2,0.044893951,,,14932.91351,,0,0.035,0.001550376,1.550375975,,940,0.00089,,,,,8.028229342,,3.525,,405.8549053,,,0.506665884,,,,,0.703
soap,10,3,0,,,,,,,,,,,,,,281.3,2.7633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.377842673,,,,,0.703
soap,10,7,0,,,,,,,,,,,,,,386.93,3.5495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.519725081,,,,,0.703
soap,10,4,1,,,,,,,,,,,,,,285.52,6.0789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.383510984,,,,,0.703
soap,10,5,1,,,,,,,,,,,,,,411.01,7.9881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.56227073,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.552069381,,,,,0.703
soap,10,6,1,,,,,,,,,,,,,,313.29,7.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.67928571,135.3207143,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,7.58E-02,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.420811699,,,,,0.703
soap,10,8,1,,,,,,,,,,,,,,311.17,4.7499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.37820513,153.6217949,,,,,,,,0.104583,,5.3,51.94,,19.3,6.6,0.34211944,3.3,24.3,7.9,0.490166994,3.95,59.2,56.5,9.4,14.4,0.031308718,,,9201.599219,4.98E-01,0,0.035,0.001594358,1.594358272,,940,0.00089,,,,,8.6811193,,3.625,,425.0218418,,,0.417964111,,,,,0.703
water,1,1,0,,,,,,,,,,,,,,560.37,9.3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.401748122,,,,,,,,0.088179,,5.57,54.586,,20,6,0.282743339,3,27,9,0.636172512,4.5,,57,,,,,,0,2.80E-01,,0.07197,0.003391506,3.391506349,,999.97,0.00089,,,,,8.178162318,,3.75,,,,,0.749381462,,,,,0.703
water,1,2,0,,,,,,,,,,,,,,576.26,12.644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088179,,5.57,54.586,,20,6,0.282743339,3,27,9,0.636172512,4.5,,57,,,,,,0,1.34E-01,,0.07197,0.003391506,3.391506349,,999.97,0.00089,,,,,8.178162318,,3.75,,,,,0.770631121,,,,,0.703
water,3,1,1,,,,,,,,,,,,,,536.77,9.8859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088179,,5.4,52.92,,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,,,9487.808048,,0,0.07197,,,,999.97,0.00089,,,,,8.40851389,,3.1,,405.9702978,,,0.700170924,,,,,0.703
water,3,4,1,13.295,18.958,151.5,737.26,675.6,1512.9,1107.8,626.66,151.5,675.6,0.019,0.058,0.078,562.31,18.464,0.0249,2.0742,0.30411,16.006,0.21161,11.137,0.0876,7.3014,0.41511,31.932,0.67562,51.971,2.06388,10.469,37,42.287,12.195,33,42.444,11.53,37,43.384,11.363,39,51.017,19.729,35,47.319,42.219,36,48.238,88.31366015,12.65818952,8.937219731,139.85,2.239857705,0.012,0.019,0.012,0.013,10.26298357,0.072482496,0.088179,0.039,5.4,52.92,2.06388,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,33.24166449,3.39E-06,9.49E+03,3.57E-01,0,0.07197,,,,999.97,0.00089,1.296424915,0.83172,0.88723,0.402988546,8.40851389,413.55,3.1,7.366364632,405.9702978,0.169815819,0.174532925,0.733485687,19,58,39,78,0.703
water,3,9,1,20.971,11.9,621.56,114.98,790.95,914.87,1145.5,1015.3,621.56,790.95,0.021,0.054,0.072,717.66,21.1,0.0403,2.5205,0.19758,9.4087,0.38282,18.229,0.0906,11.325,0.44114,24.508,0.47491,26.384,1.90512,18.835,38,51.509,13.895,31,54.389,11.847,37,54.96,13.143,39,59.154,21.435,37,53.724,33.987,35,53.935,90.83690758,11.85891614,8.463164638,141.3,2.340599455,0.016,0.021,0.008,0.018,10.26034939,0.071725901,0.088179,0.036,5.4,52.92,1.90512,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,32.34891685,3.30E-06,9.49E+03,3.48E-01,0,0.07197,,,,999.97,0.00089,1.164561007,0.76962,0.85773,0.403974553,8.40851389,706.255,3.1,21.48425177,405.9702978,0.169815819,0.17951958,0.936126581,21,54,36,72,0.703
water,3,11,1,21.897,23.393,156.68,517.48,56.287,928.52,1278.8,1371.9,156.68,56.287,0.027,0.058,0.086,581.59,25.514,0.0545,6.8113,0.2962,10.97,0.18894,6.9979,0.10114,10.114,1.7229,74.91,0.4789,20.822,2.27556,16.386,36,54.032,14.031,42,60.299,19.841,41,53.121,17.99,45,53.392,35.347,43,56.44,49.728,42,50.509,75.69742299,9.355753647,10.47932489,141.45,1.941004862,0.008,0.027,0.01,0.023,29.02075704,0.11392905,0.088179,0.043,5.4,52.92,2.27556,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,35.89002202,3.66E-06,9.49E+03,3.86E-01,0,0.07197,,,,999.97,0.00089,1.543270947,2.17474,0.66784,0.955694422,8.40851389,106.4835,3.1,0.488384416,405.9702978,0.153248422,0.14959965,0.758634811,27,58,43,86,0.703
water,3,16,1,16.136,15.761,211.63,519.04,312.09,788.78,932.53,476.21,211.63,312.09,0.031,0.07,0.102,531.56,20.126,0.026,0.94575,0.19614,7.7254,0.18903,6.0978,0.0834,6.1461,0.39902,14.432,0.4406,14.687,2.69892,21.625,50,57.163,9.9621,40,51.669,13.394,50,61.335,16.351,50,47.498,32.146,50,60.135,56.153,50,63.862,63.58583531,9.76904376,11.48523207,139.5,2.292949757,0.02,0.031,0.012,0.03,9.746223965,0.072770175,0.088179,0.051,5.4,52.92,2.69892,19.9,6.2,0.301907054,3.1,24.1,,,,45.65,59.91,8.1,14.2,0.023462094,32.7711763,3.34E-06,9.49E+03,3.52E-01,0,0.07197,,,,999.97,0.00089,1.671329991,0.70456,0.62963,0.261052569,8.40851389,261.86,3.1,2.953489894,405.9702978,0.125663706,0.125663706,0.693374921,31,70,51,102,0.703
